,timestamp,temp1,temp2
1206,2023-09-21 20:43:53,20.9,22.3
1207,2023-09-21 20:44:53,21.1,22.0
1208,2023-09-21 20:45:53,20.9,22.2
1209,2023-09-21 20:46:53,20.8,22.0
1210,2023-09-21 20:47:53,20.7,22.1
1211,2023-09-21 20:48:53,20.9,22.2
1212,2023-09-21 20:49:53,20.9,22.0
1213,2023-09-21 20:50:53,20.9,22.1
1214,2023-09-21 20:51:53,21.0,21.7
1215,2023-09-21 20:52:53,20.9,22.1
1216,2023-09-21 20:53:53,20.9,22.1
1217,2023-09-21 20:54:53,20.7,22.0
1218,2023-09-21 20:55:54,20.9,22.0
1219,2023-09-21 20:56:53,20.8,22.1
1220,2023-09-21 20:57:54,21.0,21.9
1221,2023-09-21 20:59:54,21.1,22.0
1222,2023-09-21 21:00:54,20.9,22.0
1223,2023-09-21 21:01:54,21.0,22.1
1224,2023-09-21 21:02:54,21.0,22.0
1225,2023-09-21 21:03:54,21.2,22.1
1226,2023-09-21 21:04:54,20.9,21.8
1227,2023-09-21 21:05:54,20.9,22.1
1228,2023-09-21 21:06:54,20.9,22.0
1229,2023-09-21 21:07:54,20.9,22.0
1230,2023-09-21 21:08:54,20.9,21.9
1231,2023-09-21 21:09:54,20.9,21.9
1232,2023-09-21 21:10:55,20.9,21.9
1233,2023-09-21 21:11:55,20.9,21.8
1234,2023-09-21 21:12:55,20.8,21.8
1235,2023-09-21 21:13:55,20.9,21.9
1236,2023-09-21 21:14:55,21.0,21.7
1237,2023-09-21 21:15:55,21.0,21.9
1238,2023-09-21 21:16:55,20.8,22.1
1239,2023-09-21 21:17:55,21.0,21.7
1240,2023-09-21 21:18:55,20.8,22.0
1241,2023-09-21 21:19:55,20.8,21.7
1242,2023-09-21 21:20:55,20.9,21.8
1243,2023-09-21 21:21:55,20.8,21.7
1244,2023-09-21 21:22:55,20.9,21.7
1245,2023-09-21 21:23:55,20.9,21.7
1246,2023-09-21 21:24:55,20.6,21.8
1247,2023-09-21 21:25:55,20.7,21.7
1248,2023-09-21 21:26:55,20.7,21.5
1249,2023-09-21 21:27:56,20.8,21.7
1250,2023-09-21 21:28:55,20.8,21.5
1251,2023-09-21 21:29:56,21.0,21.8
1252,2023-09-21 21:32:56,20.6,21.6
1253,2023-09-21 21:33:56,20.8,21.5
1254,2023-09-21 21:34:57,20.5,21.3
1255,2023-09-21 21:35:56,20.7,21.8
1256,2023-09-21 21:36:56,20.6,21.6
1257,2023-09-21 21:37:56,20.6,21.5
1258,2023-09-21 21:38:56,20.4,21.5
1259,2023-09-21 21:39:56,20.5,21.6
1260,2023-09-21 21:40:56,20.6,21.6
1261,2023-09-21 21:41:56,20.6,21.5
1262,2023-09-21 21:42:56,20.6,21.4
1263,2023-09-21 21:43:56,20.4,21.5
1264,2023-09-21 21:44:57,20.7,21.6
1265,2023-09-21 21:45:57,20.6,21.4
1266,2023-09-21 21:46:57,20.8,21.2
1267,2023-09-21 21:47:57,20.6,21.4
1268,2023-09-21 21:48:57,20.5,21.5
1269,2023-09-21 21:49:57,20.6,21.3
1270,2023-09-21 21:50:57,20.7,21.3
1271,2023-09-21 21:51:57,20.7,21.3
1272,2023-09-21 21:52:57,20.7,21.5
1273,2023-09-21 21:53:57,20.8,21.1
1274,2023-09-21 21:54:57,20.7,21.3
1275,2023-09-21 21:55:57,20.8,21.5
1276,2023-09-21 21:56:57,20.6,21.3
1277,2023-09-21 21:57:57,20.8,21.2
1278,2023-09-21 21:58:57,20.6,21.4
1279,2023-09-21 21:59:57,20.8,21.3
1280,2023-09-21 22:00:58,20.8,21.1
1281,2023-09-21 22:01:58,20.6,21.3
1282,2023-09-21 22:02:58,20.6,21.4
1283,2023-09-21 22:03:58,20.7,21.2
1284,2023-09-21 22:04:58,20.6,21.1
1285,2023-09-21 22:05:58,20.6,21.3
1286,2023-09-21 22:06:58,20.8,21.5
1287,2023-09-21 22:07:58,20.8,21.3
1288,2023-09-21 22:08:58,20.7,21.3
1289,2023-09-21 22:11:58,20.6,21.4
1290,2023-09-21 22:12:58,20.7,21.1
1291,2023-09-21 22:13:58,20.7,21.2
1292,2023-09-21 22:14:58,20.7,21.0
1293,2023-09-21 22:15:59,20.8,21.3
1294,2023-09-21 22:16:59,20.8,21.1
1295,2023-09-21 22:17:59,20.8,21.2
1296,2023-09-21 22:18:59,20.6,21.1
1297,2023-09-21 22:19:59,20.4,21.1
1298,2023-09-21 22:20:59,20.8,21.1
1299,2023-09-21 22:21:59,20.8,21.1
1300,2023-09-21 22:22:59,20.7,21.2
1301,2023-09-21 22:23:59,20.9,21.2
1302,2023-09-21 22:24:59,20.8,21.3
1303,2023-09-21 22:25:59,20.8,21.1
1304,2023-09-21 22:26:59,20.9,21.2
1305,2023-09-21 22:27:59,20.9,21.3
1306,2023-09-21 22:28:59,20.9,21.0
1307,2023-09-21 22:29:59,20.9,21.0
1308,2023-09-21 22:30:59,20.9,21.2
1309,2023-09-21 22:32:00,21.0,21.2
1310,2023-09-21 22:32:59,20.9,21.2
1311,2023-09-21 22:53:03,20.9,20.9
1312,2023-09-21 22:54:01,20.9,21.2
1313,2023-09-21 22:55:01,20.8,21.0
1314,2023-09-21 22:56:01,20.9,21.1
1315,2023-09-21 22:57:01,21.0,21.2
1316,2023-09-21 22:58:01,20.9,21.1
1317,2023-09-21 22:59:01,21.0,21.2
1318,2023-09-21 23:00:01,20.9,21.2
1319,2023-09-21 23:01:01,20.9,21.1
1320,2023-09-21 23:02:01,20.8,21.2
1321,2023-09-21 23:03:01,20.8,20.9
1322,2023-09-21 23:04:01,20.6,21.0
1323,2023-09-21 23:05:01,21.0,20.9
1324,2023-09-21 23:06:02,20.7,21.0
1325,2023-09-21 23:07:02,20.8,21.2
1326,2023-09-21 23:08:02,20.6,20.8
1327,2023-09-21 23:09:02,21.0,20.9
1328,2023-09-21 23:10:02,21.0,21.2
1329,2023-09-21 23:11:02,20.7,20.9
1330,2023-09-21 23:12:02,20.8,21.1
1331,2023-09-21 23:14:02,20.7,21.1
1332,2023-09-21 23:15:02,20.7,20.9
1333,2023-09-21 23:16:02,20.9,21.1
1334,2023-09-21 23:17:02,20.7,20.6
1335,2023-09-21 23:18:02,20.8,20.8
1336,2023-09-21 23:19:02,20.7,20.7
1337,2023-09-21 23:20:02,20.9,20.7
1338,2023-09-21 23:21:02,20.6,20.9
1339,2023-09-21 23:22:03,20.6,20.8
1340,2023-09-21 23:23:03,20.6,20.9
1341,2023-09-21 23:24:03,20.6,20.6
1342,2023-09-21 23:25:03,20.5,21.0
1343,2023-09-21 23:26:03,20.6,21.1
1344,2023-09-21 23:27:03,20.6,21.1
1345,2023-09-21 23:28:03,20.6,20.9
1346,2023-09-21 23:29:03,20.5,20.9
1347,2023-09-21 23:30:03,20.6,20.9
1348,2023-09-21 23:31:03,20.6,20.9
1349,2023-09-21 23:32:03,20.7,20.7
1350,2023-09-21 23:33:03,20.6,21.0
1351,2023-09-21 23:34:03,20.4,20.9
1352,2023-09-21 23:35:03,20.6,20.5
1353,2023-09-21 23:36:04,20.5,20.9
1354,2023-09-21 23:37:04,20.7,20.6
1355,2023-09-21 23:38:04,20.4,20.8
1356,2023-09-21 23:39:04,20.5,20.8
1357,2023-09-21 23:40:04,20.4,20.7
1358,2023-09-21 23:41:04,20.5,20.8
1359,2023-09-21 23:42:04,20.7,21.1
1360,2023-09-21 23:43:04,20.4,20.8
1361,2023-09-21 23:44:04,20.6,20.9
1362,2023-09-21 23:45:04,20.5,20.8
1363,2023-09-21 23:46:04,20.4,21.0
1364,2023-09-21 23:47:04,20.7,20.9
1365,2023-09-21 23:48:04,20.5,20.7
1366,2023-09-21 23:49:04,20.5,20.8
1367,2023-09-21 23:50:04,20.5,20.7
1368,2023-09-21 23:51:04,20.6,20.6
1369,2023-09-21 23:52:04,20.3,20.9
1370,2023-09-21 23:53:04,20.5,20.9
1371,2023-09-21 23:54:05,20.5,20.6
1372,2023-09-21 23:55:05,20.5,20.8
1373,2023-09-21 23:56:05,20.5,20.5
1374,2023-09-21 23:57:05,20.4,20.7
1375,2023-09-21 23:58:05,20.5,20.6
1376,2023-09-21 23:59:05,20.3,20.5
1377,2023-09-22 00:00:05,20.2,20.7
1378,2023-09-22 00:01:05,20.5,20.6
1379,2023-09-22 00:02:05,20.5,20.8
1380,2023-09-22 00:03:05,20.3,20.5
1381,2023-09-22 00:04:05,20.3,20.7
1382,2023-09-22 00:05:05,20.3,20.4
1383,2023-09-22 00:06:05,20.4,20.3
1384,2023-09-22 00:07:05,20.1,20.8
1385,2023-09-22 00:08:05,20.1,20.4
1386,2023-09-22 00:09:06,20.3,20.5
1387,2023-09-22 00:10:05,20.5,20.6
1388,2023-09-22 00:11:06,20.2,20.7
1389,2023-09-22 00:12:06,20.3,20.4
1390,2023-09-22 00:13:06,20.5,20.6
1391,2023-09-22 00:14:06,20.1,20.7
1392,2023-09-22 00:15:06,20.2,20.4
1393,2023-09-22 00:16:06,20.4,20.5
1394,2023-09-22 00:17:06,20.3,20.4
1395,2023-09-22 00:18:06,20.2,20.4
1396,2023-09-22 00:20:06,20.3,20.7
1397,2023-09-22 00:21:06,20.3,20.7
1398,2023-09-22 00:22:06,20.3,20.5
1399,2023-09-22 00:23:06,20.3,20.5
1400,2023-09-22 00:24:06,20.2,20.4
1401,2023-09-22 00:25:07,20.4,20.5
1402,2023-09-22 00:26:07,20.3,20.4
1403,2023-09-22 00:27:07,20.2,20.4
1404,2023-09-22 00:28:07,20.5,20.7
1405,2023-09-22 00:29:07,20.2,20.6
1406,2023-09-22 00:30:07,20.2,20.2
1407,2023-09-22 00:31:07,20.3,20.4
1408,2023-09-22 00:32:07,20.3,20.3
1409,2023-09-22 00:33:07,20.2,20.5
1410,2023-09-22 00:34:07,20.4,20.3
1411,2023-09-22 00:35:07,20.2,20.5
1412,2023-09-22 00:36:07,20.2,20.5
1413,2023-09-22 00:37:07,20.3,20.5
1414,2023-09-22 00:38:07,20.2,20.5
1415,2023-09-22 00:39:07,20.2,20.5
1416,2023-09-22 00:40:07,19.9,20.2
1417,2023-09-22 00:41:07,20.3,20.2
1418,2023-09-22 00:42:07,19.9,20.3
1419,2023-09-22 00:43:08,19.7,20.1
1420,2023-09-22 00:44:08,19.7,20.5
1421,2023-09-22 00:45:08,19.9,20.0
1422,2023-09-22 00:46:08,19.7,20.5
1423,2023-09-22 00:47:08,19.8,20.0
1424,2023-09-22 00:48:08,19.8,20.0
1425,2023-09-22 00:49:08,19.6,20.1
1426,2023-09-22 00:50:08,19.7,20.2
1427,2023-09-22 00:51:08,19.6,20.1
1428,2023-09-22 00:52:08,19.7,20.1
1429,2023-09-22 00:53:08,19.6,20.2
1430,2023-09-22 00:54:08,19.6,20.0
1431,2023-09-22 00:55:08,19.6,20.1
1432,2023-09-22 00:56:08,19.9,20.3
1433,2023-09-22 00:57:09,19.8,20.5
1434,2023-09-22 00:58:08,20.0,20.2
1435,2023-09-22 00:59:09,19.8,20.3
1436,2023-09-22 01:00:09,19.8,20.1
1437,2023-09-22 01:01:09,19.5,20.3
1438,2023-09-22 01:02:09,19.5,20.0
1439,2023-09-22 01:03:09,19.7,20.4
1440,2023-09-22 01:04:09,19.7,20.3
1441,2023-09-22 01:05:09,19.7,20.0
1442,2023-09-22 01:06:09,19.5,20.0
1443,2023-09-22 01:07:09,19.5,19.8
1444,2023-09-22 01:08:09,19.8,20.0
1445,2023-09-22 01:09:09,19.7,20.2
1446,2023-09-22 01:10:09,19.7,20.1
1447,2023-09-22 01:11:10,19.7,19.8
1448,2023-09-22 01:12:09,19.7,19.8
1449,2023-09-22 01:13:09,19.7,19.9
1450,2023-09-22 01:14:10,19.5,20.1
1451,2023-09-22 01:15:10,19.7,20.0
1452,2023-09-22 01:16:10,19.8,19.7
1453,2023-09-22 01:17:10,19.8,19.9
1454,2023-09-22 01:18:10,19.7,20.1
1455,2023-09-22 01:19:10,19.7,20.0
1456,2023-09-22 01:20:10,19.7,19.9
1457,2023-09-22 01:21:10,19.6,19.8
1458,2023-09-22 01:22:10,19.6,19.9
1459,2023-09-22 01:23:10,19.5,20.0
1460,2023-09-22 01:24:10,19.7,19.9
1461,2023-09-22 01:25:10,19.8,19.8
1462,2023-09-22 01:26:10,19.7,19.8
1463,2023-09-22 01:27:10,19.5,19.8
1464,2023-09-22 01:28:10,19.6,19.9
1465,2023-09-22 01:29:10,19.6,19.6
1466,2023-09-22 01:30:11,19.5,19.8
1467,2023-09-22 01:31:11,19.8,19.8
1468,2023-09-22 01:32:11,19.8,20.0
1469,2023-09-22 01:33:11,19.6,19.7
1470,2023-09-22 01:34:11,19.6,19.7
1471,2023-09-22 01:35:11,19.6,20.0
1472,2023-09-22 01:36:11,19.6,19.7
1473,2023-09-22 01:37:11,19.8,19.7
1474,2023-09-22 01:38:11,19.7,19.6
1475,2023-09-22 01:39:11,19.6,20.1
1476,2023-09-22 01:40:11,19.7,20.0
1477,2023-09-22 01:41:11,19.6,19.7
1478,2023-09-22 01:42:11,19.6,20.0
1479,2023-09-22 01:43:11,19.2,19.7
1480,2023-09-22 01:44:11,19.6,20.1
1481,2023-09-22 01:45:11,19.5,19.9
1482,2023-09-22 01:46:12,19.5,20.1
1483,2023-09-22 01:47:12,19.5,20.0
1484,2023-09-22 01:48:12,19.4,19.6
1485,2023-09-22 01:49:12,19.4,19.5
1486,2023-09-22 01:50:12,19.4,19.7
1487,2023-09-22 01:51:12,19.6,19.9
1488,2023-09-22 01:52:12,19.4,20.0
1489,2023-09-22 01:53:12,19.4,19.9
1490,2023-09-22 01:54:12,19.6,19.6
1491,2023-09-22 01:55:12,19.6,19.7
1492,2023-09-22 01:56:12,19.5,19.5
1493,2023-09-22 01:57:12,19.6,19.8
1494,2023-09-22 01:58:12,19.5,19.7
1495,2023-09-22 01:59:12,19.3,19.8
1496,2023-09-22 02:00:12,19.3,19.7
1497,2023-09-22 02:01:12,19.4,19.6
1498,2023-09-22 02:02:13,19.5,19.7
1499,2023-09-22 02:03:12,19.4,19.8
1500,2023-09-22 02:04:13,19.6,19.7
1501,2023-09-22 02:05:13,19.3,19.8
1502,2023-09-22 02:06:13,19.5,19.7
1503,2023-09-22 02:07:13,19.3,19.6
1504,2023-09-22 02:08:13,19.3,19.6
1505,2023-09-22 02:09:13,19.3,19.6
1506,2023-09-22 02:10:13,19.4,19.7
1507,2023-09-22 02:11:13,19.3,19.9
1508,2023-09-22 02:12:13,19.5,19.6
1509,2023-09-22 02:13:13,19.3,19.9
1510,2023-09-22 02:14:13,19.6,19.7
1511,2023-09-22 02:15:14,19.4,19.8
1512,2023-09-22 02:16:13,19.3,19.6
1513,2023-09-22 02:17:14,19.2,19.7
1514,2023-09-22 02:18:13,19.4,19.7
1515,2023-09-22 02:19:13,19.3,19.4
1516,2023-09-22 02:20:14,19.2,19.9
1517,2023-09-22 02:21:14,19.2,19.2
1518,2023-09-22 02:22:14,19.4,19.8
1519,2023-09-22 02:23:14,19.2,19.7
1520,2023-09-22 02:24:14,19.3,19.4
1521,2023-09-22 02:25:14,19.1,19.7
1522,2023-09-22 02:26:14,19.2,19.6
1523,2023-09-22 02:27:14,19.3,19.5
1524,2023-09-22 02:28:14,19.2,19.6
1525,2023-09-22 02:29:14,19.2,19.6
1526,2023-09-22 02:30:14,19.1,19.6
1527,2023-09-22 02:31:14,19.1,19.6
1528,2023-09-22 02:32:14,19.2,19.8
1529,2023-09-22 02:33:14,19.1,19.5
1530,2023-09-22 02:34:15,19.3,19.8
1531,2023-09-22 02:35:14,19.1,19.2
1532,2023-09-22 02:36:15,18.8,19.2
1533,2023-09-22 02:37:15,19.1,19.2
1534,2023-09-22 02:38:15,19.3,19.2
1535,2023-09-22 02:39:15,19.1,19.7
1536,2023-09-22 02:40:15,19.0,19.5
1537,2023-09-22 02:41:15,19.2,19.3
1538,2023-09-22 02:42:15,18.8,19.3
1539,2023-09-22 02:43:15,18.8,19.2
1540,2023-09-22 02:44:15,18.6,19.2
1541,2023-09-22 02:45:15,18.9,19.2
1542,2023-09-22 02:46:15,19.0,19.0
1543,2023-09-22 02:47:15,19.0,19.5
1544,2023-09-22 02:48:15,18.9,19.2
1545,2023-09-22 02:49:15,18.8,19.4
1546,2023-09-22 02:50:15,19.1,19.2
1547,2023-09-22 02:51:16,19.1,19.2
1548,2023-09-22 02:52:16,18.8,19.2
1549,2023-09-22 02:53:16,19.1,19.5
1550,2023-09-22 02:54:16,18.9,19.4
1551,2023-09-22 02:55:16,19.1,19.2
1552,2023-09-22 02:56:16,18.9,19.2
1553,2023-09-22 02:57:16,18.9,19.3
1554,2023-09-22 02:58:16,19.0,19.1
1555,2023-09-22 02:59:16,18.8,19.0
1556,2023-09-22 03:00:16,18.8,18.9
1557,2023-09-22 03:01:16,18.9,19.2
1558,2023-09-22 03:02:16,18.8,19.1
1559,2023-09-22 03:03:16,18.9,19.3
1560,2023-09-22 03:04:16,18.6,19.4
1561,2023-09-22 03:05:16,18.9,19.4
1562,2023-09-22 03:06:17,18.6,19.2
1563,2023-09-22 03:07:16,18.9,19.5
1564,2023-09-22 03:08:17,18.9,19.1
1565,2023-09-22 03:09:17,18.6,19.4
1566,2023-09-22 03:10:17,18.8,19.1
1567,2023-09-22 03:11:17,18.8,19.0
1568,2023-09-22 03:12:17,18.9,19.1
1569,2023-09-22 03:13:17,18.5,19.3
1570,2023-09-22 03:14:17,18.8,19.1
1571,2023-09-22 03:15:17,18.7,19.3
1572,2023-09-22 03:16:17,18.8,19.2
1573,2023-09-22 03:17:17,18.9,19.2
1574,2023-09-22 03:18:17,19.0,19.2
1575,2023-09-22 03:19:17,18.7,19.1
1576,2023-09-22 03:20:17,18.7,19.0
1577,2023-09-22 03:21:17,18.7,19.0
1578,2023-09-22 03:22:18,18.6,19.3
1579,2023-09-22 03:23:19,18.7,18.9
1580,2023-09-22 03:24:18,18.8,18.9
1581,2023-09-22 03:25:18,18.8,19.2
1582,2023-09-22 03:26:18,18.6,18.9
1583,2023-09-22 03:27:18,18.9,19.2
1584,2023-09-22 03:28:18,18.8,19.3
1585,2023-09-22 03:29:18,18.7,19.3
1586,2023-09-22 03:30:19,18.5,19.3
1587,2023-09-22 03:31:18,18.4,19.1
1588,2023-09-22 03:32:18,18.7,19.2
1589,2023-09-22 03:33:18,18.6,19.4
1590,2023-09-22 03:34:18,18.7,19.3
1591,2023-09-22 03:35:18,18.6,19.1
1592,2023-09-22 03:36:18,18.6,19.3
1593,2023-09-22 03:37:18,18.7,19.1
1594,2023-09-22 03:38:19,18.8,18.9
1595,2023-09-22 03:39:18,18.6,19.3
1596,2023-09-22 03:40:19,18.6,18.9
1597,2023-09-22 03:41:19,18.6,19.4
1598,2023-09-22 03:42:19,18.6,19.0
1599,2023-09-22 03:43:19,18.9,18.9
1600,2023-09-22 03:44:19,18.8,19.1
1601,2023-09-22 03:45:19,18.6,19.0
1602,2023-09-22 03:46:19,18.7,19.1
1603,2023-09-22 03:47:19,18.7,19.2
1604,2023-09-22 03:48:19,18.5,19.0
1605,2023-09-22 03:49:19,18.6,19.1
1606,2023-09-22 03:50:19,18.6,19.0
1607,2023-09-22 03:51:19,18.7,18.9
1608,2023-09-22 03:52:19,18.4,19.1
1609,2023-09-22 03:53:19,18.6,19.0
1610,2023-09-22 03:54:19,18.7,18.7
1611,2023-09-22 03:55:19,18.8,19.1
1612,2023-09-22 03:56:20,18.6,18.9
1613,2023-09-22 03:57:20,18.5,19.1
1614,2023-09-22 03:58:20,18.5,19.0
1615,2023-09-22 03:59:20,18.6,18.8
1616,2023-09-22 04:00:20,18.4,18.9
1617,2023-09-22 04:01:20,18.4,18.9
1618,2023-09-22 04:02:20,18.6,18.8
1619,2023-09-22 04:03:20,18.6,18.8
1620,2023-09-22 04:04:20,18.5,18.8
1621,2023-09-22 04:05:20,18.4,18.7
1622,2023-09-22 04:06:20,18.3,18.9
1623,2023-09-22 04:07:20,18.4,18.7
1624,2023-09-22 04:08:20,18.3,18.9
1625,2023-09-22 04:09:20,18.2,18.6
1626,2023-09-22 04:10:20,18.6,18.4
1627,2023-09-22 04:11:20,18.5,18.8
1628,2023-09-22 04:12:21,18.6,18.4
1629,2023-09-22 04:13:21,18.4,18.4
1630,2023-09-22 04:14:21,18.3,18.5
1631,2023-09-22 04:15:21,18.4,18.6
1632,2023-09-22 04:16:21,18.4,18.4
1633,2023-09-22 04:17:21,18.4,18.2
1634,2023-09-22 04:18:21,18.4,18.3
1635,2023-09-22 04:19:21,18.2,18.6
1636,2023-09-22 04:20:21,18.2,18.4
1637,2023-09-22 04:21:21,17.9,18.6
1638,2023-09-22 04:22:21,18.4,17.8
1639,2023-09-22 04:23:21,18.3,18.1
1640,2023-09-22 04:24:22,18.3,18.2
1641,2023-09-22 04:25:21,18.4,18.4
1642,2023-09-22 04:26:21,18.5,18.3
1643,2023-09-22 04:27:22,18.2,18.5
1644,2023-09-22 04:28:21,18.1,18.5
1645,2023-09-22 04:29:22,18.2,18.5
1646,2023-09-22 04:30:22,18.4,18.4
1647,2023-09-22 04:31:22,18.2,18.3
1648,2023-09-22 04:32:22,18.2,18.4
1649,2023-09-22 04:33:22,18.0,18.1
1650,2023-09-22 04:34:22,18.2,18.6
1651,2023-09-22 04:35:22,18.1,18.3
1652,2023-09-22 04:36:22,18.0,18.1
1653,2023-09-22 04:37:22,17.9,18.2
1654,2023-09-22 04:38:22,18.1,18.1
1655,2023-09-22 04:39:22,18.2,18.2
1656,2023-09-22 04:40:22,18.1,18.5
1657,2023-09-22 04:41:22,18.3,18.2
1658,2023-09-22 04:42:22,18.1,18.2
1659,2023-09-22 04:43:23,17.9,18.1
1660,2023-09-22 04:44:22,17.9,18.1
1661,2023-09-22 04:45:23,17.8,18.3
1662,2023-09-22 04:46:23,17.8,18.1
1663,2023-09-22 04:47:23,17.6,18.2
1664,2023-09-22 04:48:23,17.7,18.1
1665,2023-09-22 04:49:23,17.9,18.3
1666,2023-09-22 04:50:23,17.8,18.3
1667,2023-09-22 04:51:23,17.6,18.0
1668,2023-09-22 04:52:23,17.7,18.1
1669,2023-09-22 04:53:23,17.7,17.8
1670,2023-09-22 04:54:23,17.8,18.3
1671,2023-09-22 04:55:23,17.9,18.1
1672,2023-09-22 04:56:23,17.7,17.7
1673,2023-09-22 04:57:23,17.9,17.9
1674,2023-09-22 04:58:23,17.6,17.8
1675,2023-09-22 05:00:24,18.0,18.0
1676,2023-09-22 05:01:24,17.8,18.1
1677,2023-09-22 05:02:24,17.9,17.9
1678,2023-09-22 05:03:24,17.8,18.1
1679,2023-09-22 05:04:24,17.8,18.1
1680,2023-09-22 05:05:24,17.9,18.1
1681,2023-09-22 05:06:24,17.7,18.0
1682,2023-09-22 05:07:24,17.7,17.8
1683,2023-09-22 05:08:24,17.6,18.1
1684,2023-09-22 05:09:24,17.7,17.9
1685,2023-09-22 05:10:24,17.8,18.5
1686,2023-09-22 05:11:24,17.7,18.0
1687,2023-09-22 05:12:24,17.7,17.9
1688,2023-09-22 05:13:24,17.6,18.0
1689,2023-09-22 05:14:24,17.8,18.0
1690,2023-09-22 05:15:25,17.8,18.1
1691,2023-09-22 05:16:25,17.5,18.1
1692,2023-09-22 05:17:25,17.6,17.7
1693,2023-09-22 05:18:25,17.6,17.9
1694,2023-09-22 05:19:25,17.6,17.8
1695,2023-09-22 05:20:25,17.6,18.0
1696,2023-09-22 05:21:25,17.7,18.2
1697,2023-09-22 05:22:25,17.4,17.9
1698,2023-09-22 05:23:25,17.3,17.9
1699,2023-09-22 05:24:26,17.6,17.7
1700,2023-09-22 05:25:25,17.7,17.9
1701,2023-09-22 05:26:25,17.4,17.7
1702,2023-09-22 05:27:25,17.8,17.7
1703,2023-09-22 05:28:25,17.8,17.8
1704,2023-09-22 05:29:25,17.5,18.0
1705,2023-09-22 05:30:25,17.6,17.4
1706,2023-09-22 05:31:25,17.7,17.5
1707,2023-09-22 05:32:25,17.7,17.5
1708,2023-09-22 05:33:26,17.4,18.0
1709,2023-09-22 05:34:26,17.5,17.8
1710,2023-09-22 05:35:26,17.5,17.4
1711,2023-09-22 05:36:26,17.6,17.8
1712,2023-09-22 05:37:26,17.6,17.7
1713,2023-09-22 05:38:26,17.3,17.8
1714,2023-09-22 05:39:26,17.4,18.0
1715,2023-09-22 05:40:26,17.6,17.4
1716,2023-09-22 05:41:26,17.2,17.4
1717,2023-09-22 05:42:26,17.6,17.9
1718,2023-09-22 05:43:26,17.5,17.6
1719,2023-09-22 05:44:26,17.3,17.4
1720,2023-09-22 05:45:26,17.4,17.6
1721,2023-09-22 05:46:26,17.1,18.0
1722,2023-09-22 05:47:27,17.3,17.8
1723,2023-09-22 05:48:27,17.2,17.7
1724,2023-09-22 05:49:27,17.5,17.5
1725,2023-09-22 05:50:27,17.3,17.4
1726,2023-09-22 05:51:27,17.4,18.1
1727,2023-09-22 05:52:27,17.3,18.0
1728,2023-09-22 05:53:27,17.3,17.8
1729,2023-09-22 05:54:27,17.3,17.6
1730,2023-09-22 05:55:27,17.4,17.7
1731,2023-09-22 05:56:27,17.0,17.8
1732,2023-09-22 05:57:27,17.4,17.7
1733,2023-09-22 05:58:27,17.3,17.6
1734,2023-09-22 05:59:27,17.2,17.5
1735,2023-09-22 06:00:27,17.4,17.2
1736,2023-09-22 06:01:27,17.1,16.8
1737,2023-09-22 06:02:27,17.2,17.6
1738,2023-09-22 06:03:27,16.9,17.3
1739,2023-09-22 06:04:28,17.1,17.4
1740,2023-09-22 06:05:28,17.3,17.4
1741,2023-09-22 06:06:28,17.3,17.3
1742,2023-09-22 06:07:28,17.1,17.5
1743,2023-09-22 06:08:28,17.2,17.4
1744,2023-09-22 06:09:28,17.1,17.4
1745,2023-09-22 06:10:28,17.1,17.5
1746,2023-09-22 06:11:28,17.1,17.3
1747,2023-09-22 06:12:28,17.0,17.3
1748,2023-09-22 06:13:28,17.0,17.2
1749,2023-09-22 06:14:28,16.9,17.5
1750,2023-09-22 06:15:28,17.1,17.1
1751,2023-09-22 06:16:28,17.1,17.3
1752,2023-09-22 06:17:28,16.9,17.7
1753,2023-09-22 06:18:28,17.1,17.6
1754,2023-09-22 06:20:29,17.1,17.5
1755,2023-09-22 06:21:29,17.3,17.3
1756,2023-09-22 06:22:29,17.3,17.7
1757,2023-09-22 06:23:29,17.1,17.5
1758,2023-09-22 06:24:29,17.2,17.7
1759,2023-09-22 06:26:29,17.0,17.5
1760,2023-09-22 06:27:29,17.0,17.4
1761,2023-09-22 06:28:29,17.0,17.0
1762,2023-09-22 06:29:29,17.4,17.5
1763,2023-09-22 06:30:29,17.0,17.5
1764,2023-09-22 06:31:29,17.0,17.0
1765,2023-09-22 06:32:29,17.1,17.5
1766,2023-09-22 06:33:29,17.1,17.3
1767,2023-09-22 06:34:29,17.2,17.2
1768,2023-09-22 06:35:29,16.8,17.2
1769,2023-09-22 06:36:29,17.1,17.6
1770,2023-09-22 06:37:30,17.2,17.5
1771,2023-09-22 06:38:30,17.1,17.7
1772,2023-09-22 06:39:30,17.3,17.4
1773,2023-09-22 06:40:30,17.4,17.5
1774,2023-09-22 06:41:30,17.2,17.3
1775,2023-09-22 06:42:30,17.4,17.6
1776,2023-09-22 06:43:30,17.2,17.5
1777,2023-09-22 06:44:30,17.3,17.3
1778,2023-09-22 06:45:30,17.1,17.3
1779,2023-09-22 06:46:30,17.3,17.3
1780,2023-09-22 06:47:30,17.0,17.7
1781,2023-09-22 06:48:32,17.2,17.7
1782,2023-09-22 06:49:30,17.2,17.3
1783,2023-09-22 06:50:30,17.0,17.5
1784,2023-09-22 06:51:31,17.3,17.4
1785,2023-09-22 06:52:30,17.0,17.4
1786,2023-09-22 06:53:31,17.1,17.6
1787,2023-09-22 06:54:31,17.0,17.5
